
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
    3cd6:	431a      	orrs	r2, r3
    3cd8:	4b9f      	ldr	r3, [pc, #636]	; (0x3f58)
    3cda:	4298      	cmp	r0, r3
    3cdc:	d007      	beq.n	0x3cee
    3cde:	4b9f      	ldr	r3, [pc, #636]	; (0x3f5c)
    3ce0:	4298      	cmp	r0, r3
    3ce2:	d004      	beq.n	0x3cee
    3ce4:	f64f 43ff 	movw	r3, #64767	; 0xfcff
    3ce8:	401a      	ands	r2, r3
    3cea:	890b      	ldrh	r3, [r1, #8]
    3cec:	431a      	orrs	r2, r3
    3cee:	8002      	strh	r2, [r0, #0]
    3cf0:	684b      	ldr	r3, [r1, #4]
    3cf2:	62c3      	str	r3, [r0, #44]	; 0x2c
    3cf4:	880b      	ldrh	r3, [r1, #0]
    3cf6:	8503      	strh	r3, [r0, #40]	; 0x28
    3cf8:	4b93      	ldr	r3, [pc, #588]	; (0x3f48)
    3cfa:	4298      	cmp	r0, r3
    3cfc:	d002      	beq.n	0x3d04
    3cfe:	4b98      	ldr	r3, [pc, #608]	; (0x3f60)
    3d00:	4298      	cmp	r0, r3
    3d02:	d101      	bne.n	0x3d08
    3d04:	7a8b      	ldrb	r3, [r1, #10]
    3d06:	8603      	strh	r3, [r0, #48]	; 0x30
    3d08:	2301      	movs	r3, #1
    3d0a:	8283      	strh	r3, [r0, #20]
    3d0c:	4770      	bx	lr
    3d0e:	62c1      	str	r1, [r0, #44]	; 0x2c
    3d10:	4770      	bx	lr
    3d12:	b2c9      	uxtb	r1, r1
    3d14:	2900      	cmp	r1, #0
    3d16:	d004      	beq.n	0x3d22
    3d18:	8802      	ldrh	r2, [r0, #0]
    3d1a:	f052 0280 	orrs.w	r2, r2, #128	; 0x80
    3d1e:	8002      	strh	r2, [r0, #0]
    3d20:	e004      	b.n	0x3d2c
    3d22:	8802      	ldrh	r2, [r0, #0]
    3d24:	f64f 737f 	movw	r3, #65407	; 0xff7f
    3d28:	401a      	ands	r2, r3
    3d2a:	8002      	strh	r2, [r0, #0]
    3d2c:	4770      	bx	lr
    3d2e:	b2c9      	uxtb	r1, r1
    3d30:	2900      	cmp	r1, #0
    3d32:	d004      	beq.n	0x3d3e
    3d34:	8802      	ldrh	r2, [r0, #0]
    3d36:	f052 0201 	orrs.w	r2, r2, #1
    3d3a:	8002      	strh	r2, [r0, #0]
    3d3c:	e004      	b.n	0x3d48
    3d3e:	8802      	ldrh	r2, [r0, #0]
    3d40:	f64f 73fe 	movw	r3, #65534	; 0xfffe
    3d44:	401a      	ands	r2, r3
    3d46:	8002      	strh	r2, [r0, #0]
    3d48:	4770      	bx	lr
    3d4a:	b470      	push	{r4, r5, r6}
    3d4c:	2300      	movs	r3, #0
    3d4e:	2400      	movs	r4, #0
    3d50:	2200      	movs	r2, #0
    3d52:	8c05      	ldrh	r5, [r0, #32]
    3d54:	f64f 76fe 	movw	r6, #65534	; 0xfffe
    3d58:	4035      	ands	r5, r6
    3d5a:	8405      	strh	r5, [r0, #32]
    3d5c:	8c05      	ldrh	r5, [r0, #32]
    3d5e:	002c      	movs	r4, r5
    3d60:	8885      	ldrh	r5, [r0, #4]
    3d62:	002a      	movs	r2, r5
    3d64:	8b05      	ldrh	r5, [r0, #24]
    3d66:	002b      	movs	r3, r5
    3d68:	f64f 758f 	movw	r5, #65423	; 0xff8f
    3d6c:	402b      	ands	r3, r5
    3d6e:	f64f 75fc 	movw	r5, #65532	; 0xfffc
    3d72:	402b      	ands	r3, r5
    3d74:	880d      	ldrh	r5, [r1, #0]
    3d76:	432b      	orrs	r3, r5
    3d78:	f64f 75fd 	movw	r5, #65533	; 0xfffd
    3d7c:	402c      	ands	r4, r5
    3d7e:	898d      	ldrh	r5, [r1, #12]
    3d80:	432c      	orrs	r4, r5
    3d82:	884d      	ldrh	r5, [r1, #2]
    3d84:	432c      	orrs	r4, r5
    3d86:	4d70      	ldr	r5, [pc, #448]	; (0x3f48)
    3d88:	42a8      	cmp	r0, r5
    3d8a:	d002      	beq.n	0x3d92
    3d8c:	4d74      	ldr	r5, [pc, #464]	; (0x3f60)
    3d8e:	42a8      	cmp	r0, r5
    3d90:	d113      	bne.n	0x3dba
    3d92:	f64f 75f7 	movw	r5, #65527	; 0xfff7
    3d96:	402c      	ands	r4, r5
    3d98:	89cd      	ldrh	r5, [r1, #14]
    3d9a:	432c      	orrs	r4, r5
    3d9c:	f64f 75fb 	movw	r5, #65531	; 0xfffb
    3da0:	402c      	ands	r4, r5
    3da2:	888d      	ldrh	r5, [r1, #4]
    3da4:	432c      	orrs	r4, r5
    3da6:	f64f 65ff 	movw	r5, #65279	; 0xfeff
    3daa:	402a      	ands	r2, r5
    3dac:	f64f 55ff 	movw	r5, #65023	; 0xfdff
    3db0:	402a      	ands	r2, r5
    3db2:	8a0d      	ldrh	r5, [r1, #16]
    3db4:	432a      	orrs	r2, r5
    3db6:	8a4d      	ldrh	r5, [r1, #18]
    3db8:	432a      	orrs	r2, r5
    3dba:	8082      	strh	r2, [r0, #4]
    3dbc:	8303      	strh	r3, [r0, #24]
    3dbe:	688d      	ldr	r5, [r1, #8]
    3dc0:	6345      	str	r5, [r0, #52]	; 0x34
    3dc2:	8404      	strh	r4, [r0, #32]
    3dc4:	bc70      	pop	{r4, r5, r6}
    3dc6:	4770      	bx	lr
    3dc8:	b470      	push	{r4, r5, r6}
    3dca:	2300      	movs	r3, #0
    3dcc:	2400      	movs	r4, #0
    3dce:	2200      	movs	r2, #0
    3dd0:	8c05      	ldrh	r5, [r0, #32]
    3dd2:	f64f 76ef 	movw	r6, #65519	; 0xffef
    3dd6:	4035      	ands	r5, r6
    3dd8:	8405      	strh	r5, [r0, #32]
    3dda:	8c05      	ldrh	r5, [r0, #32]
    3ddc:	002c      	movs	r4, r5
    3dde:	8885      	ldrh	r5, [r0, #4]
    3de0:	002a      	movs	r2, r5
    3de2:	8b05      	ldrh	r5, [r0, #24]
    3de4:	002b      	movs	r3, r5
    3de6:	f648 75ff 	movw	r5, #36863	; 0x8fff
    3dea:	402b      	ands	r3, r5
    3dec:	f64f 45ff 	movw	r5, #64767	; 0xfcff
    3df0:	402b      	ands	r3, r5
    3df2:	880d      	ldrh	r5, [r1, #0]
    3df4:	ea53 2305 	orrs.w	r3, r3, r5, lsl #8
    3df8:	f64f 75df 	movw	r5, #65503	; 0xffdf
    3dfc:	402c      	ands	r4, r5
    3dfe:	898d      	ldrh	r5, [r1, #12]
    3e00:	ea54 1405 	orrs.w	r4, r4, r5, lsl #4
    3e04:	884d      	ldrh	r5, [r1, #2]
    3e06:	ea54 1405 	orrs.w	r4, r4, r5, lsl #4
    3e0a:	4d4f      	ldr	r5, [pc, #316]	; (0x3f48)
    3e0c:	42a8      	cmp	r0, r5
    3e0e:	d002      	beq.n	0x3e16
    3e10:	4d53      	ldr	r5, [pc, #332]	; (0x3f60)
    3e12:	42a8      	cmp	r0, r5
    3e14:	d117      	bne.n	0x3e46
    3e16:	f64f 757f 	movw	r5, #65407	; 0xff7f
    3e1a:	402c      	ands	r4, r5
    3e1c:	89cd      	ldrh	r5, [r1, #14]
    3e1e:	ea54 1405 	orrs.w	r4, r4, r5, lsl #4
    3e22:	f64f 75bf 	movw	r5, #65471	; 0xffbf
    3e26:	402c      	ands	r4, r5
    3e28:	888d      	ldrh	r5, [r1, #4]
    3e2a:	ea54 1405 	orrs.w	r4, r4, r5, lsl #4
    3e2e:	f64f 35ff 	movw	r5, #64511	; 0xfbff
    3e32:	402a      	ands	r2, r5
    3e34:	f24f 75ff 	movw	r5, #63487	; 0xf7ff
    3e38:	402a      	ands	r2, r5
    3e3a:	8a0d      	ldrh	r5, [r1, #16]
    3e3c:	ea52 0285 	orrs.w	r2, r2, r5, lsl #2
    3e40:	8a4d      	ldrh	r5, [r1, #18]
    3e42:	ea52 0285 	orrs.w	r2, r2, r5, lsl #2
    3e46:	8082      	strh	r2, [r0, #4]
    3e48:	8303      	strh	r3, [r0, #24]
    3e4a:	688d      	ldr	r5, [r1, #8]
    3e4c:	6385      	str	r5, [r0, #56]	; 0x38
    3e4e:	8404      	strh	r4, [r0, #32]
    3e50:	bc70      	pop	{r4, r5, r6}
    3e52:	4770      	bx	lr
    3e54:	b470      	push	{r4, r5, r6}
    3e56:	2300      	movs	r3, #0
    3e58:	2400      	movs	r4, #0
    3e5a:	2200      	movs	r2, #0
    3e5c:	8c05      	ldrh	r5, [r0, #32]
    3e5e:	f64f 66ff 	movw	r6, #65279	; 0xfeff
    3e62:	4035      	ands	r5, r6
    3e64:	8405      	strh	r5, [r0, #32]
    3e66:	8c05      	ldrh	r5, [r0, #32]
    3e68:	002c      	movs	r4, r5
    3e6a:	8885      	ldrh	r5, [r0, #4]
    3e6c:	002a      	movs	r2, r5
    3e6e:	8b85      	ldrh	r5, [r0, #28]
    3e70:	002b      	movs	r3, r5
    3e72:	f64f 758f 	movw	r5, #65423	; 0xff8f
    3e76:	402b      	ands	r3, r5
    3e78:	f64f 75fc 	movw	r5, #65532	; 0xfffc
    3e7c:	402b      	ands	r3, r5
    3e7e:	880d      	ldrh	r5, [r1, #0]
    3e80:	432b      	orrs	r3, r5
    3e82:	f64f 55ff 	movw	r5, #65023	; 0xfdff
    3e86:	402c      	ands	r4, r5
    3e88:	898d      	ldrh	r5, [r1, #12]
    3e8a:	ea54 2405 	orrs.w	r4, r4, r5, lsl #8
    3e8e:	884d      	ldrh	r5, [r1, #2]
    3e90:	ea54 2405 	orrs.w	r4, r4, r5, lsl #8
    3e94:	4d2c      	ldr	r5, [pc, #176]	; (0x3f48)
    3e96:	42a8      	cmp	r0, r5
    3e98:	d002      	beq.n	0x3ea0
    3e9a:	4d31      	ldr	r5, [pc, #196]	; (0x3f60)
    3e9c:	42a8      	cmp	r0, r5
    3e9e:	d117      	bne.n	0x3ed0
    3ea0:	f24f 75ff 	movw	r5, #63487	; 0xf7ff
    3ea4:	402c      	ands	r4, r5
    3ea6:	89cd      	ldrh	r5, [r1, #14]
    3ea8:	ea54 2405 	orrs.w	r4, r4, r5, lsl #8
    3eac:	f64f 35ff 	movw	r5, #64511	; 0xfbff
    3eb0:	402c      	ands	r4, r5
    3eb2:	888d      	ldrh	r5, [r1, #4]
    3eb4:	ea54 2405 	orrs.w	r4, r4, r5, lsl #8
    3eb8:	f64e 75ff 	movw	r5, #61439	; 0xefff
    3ebc:	402a      	ands	r2, r5
    3ebe:	f64d 75ff 	movw	r5, #57343	; 0xdfff
    3ec2:	402a      	ands	r2, r5
    3ec4:	8a0d      	ldrh	r5, [r1, #16]
    3ec6:	ea52 1205 	orrs.w	r2, r2, r5, lsl #4
    3eca:	8a4d      	ldrh	r5, [r1, #18]
    3ecc:	ea52 1205 	orrs.w	r2, r2, r5, lsl #4
    3ed0:	8082      	strh	r2, [r0, #4]
    3ed2:	8383      	strh	r3, [r0, #28]
    3ed4:	688d      	ldr	r5, [r1, #8]
    3ed6:	63c5      	str	r5, [r0, #60]	; 0x3c
    3ed8:	8404      	strh	r4, [r0, #32]
    3eda:	bc70      	pop	{r4, r5, r6}
    3edc:	4770      	bx	lr
    3ede:	b470      	push	{r4, r5, r6}
    3ee0:	2300      	movs	r3, #0
    3ee2:	2400      	movs	r4, #0
    3ee4:	2200      	movs	r2, #0
    3ee6:	8c05      	ldrh	r5, [r0, #32]
    3ee8:	f64e 76ff 	movw	r6, #61439	; 0xefff
    3eec:	4035      	ands	r5, r6
    3eee:	8405      	strh	r5, [r0, #32]
    3ef0:	8c05      	ldrh	r5, [r0, #32]
    3ef2:	002c      	movs	r4, r5
    3ef4:	8885      	ldrh	r5, [r0, #4]
    3ef6:	002a      	movs	r2, r5
    3ef8:	8b85      	ldrh	r5, [r0, #28]
    3efa:	002b      	movs	r3, r5
    3efc:	f648 75ff 	movw	r5, #36863	; 0x8fff
    3f00:	402b      	ands	r3, r5
    3f02:	f64f 45ff 	movw	r5, #64767	; 0xfcff
    3f06:	402b      	ands	r3, r5
    3f08:	880d      	ldrh	r5, [r1, #0]
    3f0a:	ea53 2305 	orrs.w	r3, r3, r5, lsl #8
    3f0e:	f64d 75ff 	movw	r5, #57343	; 0xdfff
    3f12:	402c      	ands	r4, r5
    3f14:	898d      	ldrh	r5, [r1, #12]
    3f16:	ea54 3405 	orrs.w	r4, r4, r5, lsl #12
    3f1a:	884d      	ldrh	r5, [r1, #2]
    3f1c:	ea54 3405 	orrs.w	r4, r4, r5, lsl #12
    3f20:	4d09      	ldr	r5, [pc, #36]	; (0x3f48)
    3f22:	42a8      	cmp	r0, r5
    3f24:	d002      	beq.n	0x3f2c
    3f26:	4d0e      	ldr	r5, [pc, #56]	; (0x3f60)
    3f28:	42a8      	cmp	r0, r5
    3f2a:	d105      	bne.n	0x3f38
    3f2c:	f64b 75ff 	movw	r5, #49151	; 0xbfff
    3f30:	402a      	ands	r2, r5
    3f32:	8a0d      	ldrh	r5, [r1, #16]
    3f34:	ea52 1285 	orrs.w	r2, r2, r5, lsl #6
    3f38:	8082      	strh	r2, [r0, #4]
    3f3a:	8383      	strh	r3, [r0, #28]
    3f3c:	688d      	ldr	r5, [r1, #8]
    3f3e:	6405      	str	r5, [r0, #64]	; 0x40
    3f40:	8404      	strh	r4, [r0, #32]
    3f42:	bc70      	pop	{r4, r5, r6}
    3f44:	4770      	bx	lr
    3f46:	0000      	movs	r0, r0
    3f48:	0000      	movs	r0, r0
    3f4a:	4001      	ands	r1, r0
    3f4c:	0400      	lsls	r0, r0, #16
    3f4e:	4000      	ands	r0, r0
    3f50:	0800      	lsrs	r0, r0, #32
    3f52:	4000      	ands	r0, r0
    3f54:	0c00      	lsrs	r0, r0, #16
    3f56:	4000      	ands	r0, r0
    3f58:	1000      	asrs	r0, r0, #32
    3f5a:	4000      	ands	r0, r0
    3f5c:	1400      	asrs	r0, r0, #16
    3f5e:	4000      	ands	r0, r0
    3f60:	0400      	lsls	r0, r0, #16
    3f62:	4001      	ands	r1, r0
    3f64:	6341      	str	r1, [r0, #52]	; 0x34
    3f66:	4770      	bx	lr
    3f68:	6381      	str	r1, [r0, #56]	; 0x38
    3f6a:	4770      	bx	lr
    3f6c:	63c1      	str	r1, [r0, #60]	; 0x3c
    3f6e:	4770      	bx	lr
    3f70:	6401      	str	r1, [r0, #64]	; 0x40
    3f72:	4770      	bx	lr
    3f74:	2200      	movs	r2, #0
    3f76:	8b03      	ldrh	r3, [r0, #24]
    3f78:	001a      	movs	r2, r3
    3f7a:	f64f 73f7 	movw	r3, #65527	; 0xfff7
    3f7e:	401a      	ands	r2, r3
    3f80:	430a      	orrs	r2, r1
    3f82:	8302      	strh	r2, [r0, #24]
    3f84:	4770      	bx	lr
    3f86:	2200      	movs	r2, #0
    3f88:	8b03      	ldrh	r3, [r0, #24]
    3f8a:	001a      	movs	r2, r3
    3f8c:	f24f 73ff 	movw	r3, #63487	; 0xf7ff
    3f90:	401a      	ands	r2, r3
    3f92:	ea52 2201 	orrs.w	r2, r2, r1, lsl #8
    3f96:	8302      	strh	r2, [r0, #24]
    3f98:	4770      	bx	lr
    3f9a:	2200      	movs	r2, #0
    3f9c:	8b83      	ldrh	r3, [r0, #28]
    3f9e:	001a      	movs	r2, r3
    3fa0:	f64f 73f7 	movw	r3, #65527	; 0xfff7
    3fa4:	401a      	ands	r2, r3
    3fa6:	430a      	orrs	r2, r1
    3fa8:	8382      	strh	r2, [r0, #28]
    3faa:	4770      	bx	lr
    3fac:	2200      	movs	r2, #0
    3fae:	8b83      	ldrh	r3, [r0, #28]
    3fb0:	001a      	movs	r2, r3
    3fb2:	f24f 73ff 	movw	r3, #63487	; 0xf7ff
    3fb6:	401a      	ands	r2, r3
    3fb8:	ea52 2201 	orrs.w	r2, r2, r1, lsl #8
    3fbc:	8382      	strh	r2, [r0, #28]
    3fbe:	4770      	bx	lr
    3fc0:	b430      	push	{r4, r5}
    3fc2:	2300      	movs	r3, #0
    3fc4:	2401      	movs	r4, #1
    3fc6:	408c      	lsls	r4, r1
    3fc8:	0023      	movs	r3, r4
    3fca:	8c04      	ldrh	r4, [r0, #32]
    3fcc:	439c      	bics	r4, r3
    3fce:	8404      	strh	r4, [r0, #32]
    3fd0:	8c04      	ldrh	r4, [r0, #32]
    3fd2:	b292      	uxth	r2, r2
    3fd4:	fa12 f501 	lsls.w	r5, r2, r1
    3fd8:	432c      	orrs	r4, r5
    3fda:	8404      	strh	r4, [r0, #32]
    3fdc:	bc30      	pop	{r4, r5}
    3fde:	4770      	bx	lr
    3fe0:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    3fe2:	0004      	movs	r4, r0
    3fe4:	000d      	movs	r5, r1
    3fe6:	0029      	movs	r1, r5
    3fe8:	b2c9      	uxtb	r1, r1
    3fea:	0020      	movs	r0, r4
    3fec:	f7fc f94a 	bl	0x284
    3ff0:	2001      	movs	r0, #1
    3ff2:	f884 0112 	strb.w	r0, [r4, #274]	; 0x112
    3ff6:	2000      	movs	r0, #0
    3ff8:	f884 0113 	strb.w	r0, [r4, #275]	; 0x113
    3ffc:	2000      	movs	r0, #0
    3ffe:	0006      	movs	r6, r0
    4000:	7860      	ldrb	r0, [r4, #1]
    4002:	4286      	cmp	r6, r0
    4004:	d213      	bcs.n	0x402e
    4006:	2028      	movs	r0, #40	; 0x28
    4008:	fb00 4006 	mla	r0, r0, r6, r4
    400c:	f510 708c 	adds.w	r0, r0, #280	; 0x118
    4010:	0007      	movs	r7, r0
    4012:	2001      	movs	r0, #1
    4014:	7078      	strb	r0, [r7, #1]
    4016:	703e      	strb	r6, [r7, #0]
    4018:	80fe      	strh	r6, [r7, #6]
    401a:	2000      	movs	r0, #0
    401c:	70f8      	strb	r0, [r7, #3]
    401e:	2040      	movs	r0, #64	; 0x40
    4020:	60b8      	str	r0, [r7, #8]
    4022:	2000      	movs	r0, #0
    4024:	60f8      	str	r0, [r7, #12]
    4026:	2000      	movs	r0, #0
    4028:	6178      	str	r0, [r7, #20]
    402a:	1c76      	adds	r6, r6, #1
    402c:	e7e8      	b.n	0x4000
    402e:	2000      	movs	r0, #0
    4030:	0006      	movs	r6, r0
    4032:	7860      	ldrb	r0, [r4, #1]
    4034:	4286      	cmp	r6, r0
    4036:	d213      	bcs.n	0x4060
    4038:	2028      	movs	r0, #40	; 0x28
    403a:	fb00 4006 	mla	r0, r0, r6, r4
    403e:	f510 705c 	adds.w	r0, r0, #880	; 0x370
    4042:	0007      	movs	r7, r0
    4044:	2000      	movs	r0, #0
    4046:	7078      	strb	r0, [r7, #1]
    4048:	703e      	strb	r6, [r7, #0]
    404a:	80fe      	strh	r6, [r7, #6]
    404c:	2000      	movs	r0, #0
    404e:	70f8      	strb	r0, [r7, #3]
    4050:	2040      	movs	r0, #64	; 0x40
    4052:	60b8      	str	r0, [r7, #8]
    4054:	2000      	movs	r0, #0
    4056:	60f8      	str	r0, [r7, #12]
    4058:	2000      	movs	r0, #0
    405a:	6178      	str	r0, [r7, #20]
    405c:	1c76      	adds	r6, r6, #1
    405e:	e7e8      	b.n	0x4032
    4060:	0020      	movs	r0, r4
    4062:	f7fc fa29 	bl	0x4b8
    4066:	0020      	movs	r0, r4
    4068:	f7fc f97d 	bl	0x366
    406c:	2100      	movs	r1, #0
    406e:	0020      	movs	r0, r4
    4070:	f7fc fa7a 	bl	0x568
    4074:	0020      	movs	r0, r4
    4076:	f7fc fab8 	bl	0x5ea
    407a:	0020      	movs	r0, r4
    407c:	f7fc fa0d 	bl	0x49a
    4080:	bdf1      	pop	{r0, r4, r5, r6, r7, pc}
    4082:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    4086:	0004      	movs	r4, r0
    4088:	000d      	movs	r5, r1
    408a:	0016      	movs	r6, r2
    408c:	001f      	movs	r7, r3
    408e:	b2ed      	uxtb	r5, r5
    4090:	0628      	lsls	r0, r5, #24
    4092:	d509      	bpl.n	0x40a8
    4094:	b2ed      	uxtb	r5, r5
    4096:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    409a:	2128      	movs	r1, #40	; 0x28
    409c:	fb01 4000 	mla	r0, r1, r0, r4
    40a0:	f510 708c 	adds.w	r0, r0, #280	; 0x118
    40a4:	4680      	mov	r8, r0
    40a6:	e008      	b.n	0x40ba
    40a8:	b2ed      	uxtb	r5, r5
    40aa:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    40ae:	2128      	movs	r1, #40	; 0x28
    40b0:	fb01 4000 	mla	r0, r1, r0, r4
    40b4:	f510 705c 	adds.w	r0, r0, #880	; 0x370
    40b8:	4680      	mov	r8, r0
    40ba:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    40be:	f888 0000 	strb.w	r0, [r8]
    40c2:	f3c5 10c0 	ubfx	r0, r5, #7, #1
    40c6:	f888 0001 	strb.w	r0, [r8, #1]
    40ca:	b2b6      	uxth	r6, r6
    40cc:	f8c8 6008 	str.w	r6, [r8, #8]
    40d0:	f888 7003 	strb.w	r7, [r8, #3]
    40d4:	f898 0001 	ldrb.w	r0, [r8, #1]
    40d8:	2800      	cmp	r0, #0
    40da:	d003      	beq.n	0x40e4
    40dc:	f898 0000 	ldrb.w	r0, [r8]
    40e0:	f8a8 0006 	strh.w	r0, [r8, #6]
    40e4:	b2ff      	uxtb	r7, r7
    40e6:	2f02      	cmp	r7, #2
    40e8:	d102      	bne.n	0x40f0
    40ea:	2000      	movs	r0, #0
    40ec:	f888 0004 	strb.w	r0, [r8, #4]
    40f0:	4641      	mov	r1, r8
    40f2:	0020      	movs	r0, r4
    40f4:	f7fc fbb7 	bl	0x866
    40f8:	2000      	movs	r0, #0
    40fa:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    40fe:	b570      	push	{r4, r5, r6, lr}
    4100:	0004      	movs	r4, r0
    4102:	000d      	movs	r5, r1
    4104:	b2ed      	uxtb	r5, r5
    4106:	0628      	lsls	r0, r5, #24
    4108:	d509      	bpl.n	0x411e
    410a:	b2ed      	uxtb	r5, r5
    410c:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    4110:	2128      	movs	r1, #40	; 0x28
    4112:	fb01 4000 	mla	r0, r1, r0, r4
    4116:	f510 708c 	adds.w	r0, r0, #280	; 0x118
    411a:	0006      	movs	r6, r0
    411c:	e008      	b.n	0x4130
    411e:	b2ed      	uxtb	r5, r5
    4120:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    4124:	2128      	movs	r1, #40	; 0x28
    4126:	fb01 4000 	mla	r0, r1, r0, r4
    412a:	f510 705c 	adds.w	r0, r0, #880	; 0x370
    412e:	0006      	movs	r6, r0
    4130:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    4134:	7030      	strb	r0, [r6, #0]
    4136:	f3c5 10c0 	ubfx	r0, r5, #7, #1
    413a:	7070      	strb	r0, [r6, #1]
    413c:	0031      	movs	r1, r6
    413e:	0020      	movs	r0, r4
    4140:	f7fc fbce 	bl	0x8e0
    4144:	2000      	movs	r0, #0
    4146:	bd70      	pop	{r4, r5, r6, pc}
    4148:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    414c:	0004      	movs	r4, r0
    414e:	000d      	movs	r5, r1
    4150:	0016      	movs	r6, r2
    4152:	001f      	movs	r7, r3
    4154:	b2ed      	uxtb	r5, r5
    4156:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    415a:	2128      	movs	r1, #40	; 0x28
    415c:	fb01 4000 	mla	r0, r1, r0, r4
    4160:	f510 705c 	adds.w	r0, r0, #880	; 0x370
    4164:	4680      	mov	r8, r0
    4166:	f8c8 600c 	str.w	r6, [r8, #12]
    416a:	b2bf      	uxth	r7, r7
    416c:	f8c8 7014 	str.w	r7, [r8, #20]
    4170:	2000      	movs	r0, #0
    4172:	f8c8 0018 	str.w	r0, [r8, #24]
    4176:	2000      	movs	r0, #0
    4178:	f888 0001 	strb.w	r0, [r8, #1]
    417c:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    4180:	f888 0000 	strb.w	r0, [r8]
    4184:	78e0      	ldrb	r0, [r4, #3]
    4186:	2801      	cmp	r0, #1
    4188:	d101      	bne.n	0x418e
    418a:	f8c8 6010 	str.w	r6, [r8, #16]
    418e:	f898 0000 	ldrb.w	r0, [r8]
    4192:	2800      	cmp	r0, #0
    4194:	d104      	bne.n	0x41a0
    4196:	4641      	mov	r1, r8
    4198:	0020      	movs	r0, r4
    419a:	f7fc fc93 	bl	0xac4
    419e:	e003      	b.n	0x41a8
    41a0:	4641      	mov	r1, r8
    41a2:	0020      	movs	r0, r4
    41a4:	f7fc fbc8 	bl	0x938
    41a8:	2000      	movs	r0, #0
    41aa:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    41ae:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    41b2:	0004      	movs	r4, r0
    41b4:	000d      	movs	r5, r1
    41b6:	0016      	movs	r6, r2
    41b8:	001f      	movs	r7, r3
    41ba:	b2ed      	uxtb	r5, r5
    41bc:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    41c0:	2128      	movs	r1, #40	; 0x28
    41c2:	fb01 4000 	mla	r0, r1, r0, r4
    41c6:	f510 708c 	adds.w	r0, r0, #280	; 0x118
    41ca:	4680      	mov	r8, r0
    41cc:	2001      	movs	r0, #1
    41ce:	f888 0001 	strb.w	r0, [r8, #1]
    41d2:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    41d6:	f888 0000 	strb.w	r0, [r8]
    41da:	f8c8 600c 	str.w	r6, [r8, #12]
    41de:	f8c8 6010 	str.w	r6, [r8, #16]
    41e2:	2000      	movs	r0, #0
    41e4:	f8c8 0018 	str.w	r0, [r8, #24]
    41e8:	f8c8 7014 	str.w	r7, [r8, #20]
    41ec:	f898 0000 	ldrb.w	r0, [r8]
    41f0:	2800      	cmp	r0, #0
    41f2:	d104      	bne.n	0x41fe
    41f4:	4641      	mov	r1, r8
    41f6:	0020      	movs	r0, r4
    41f8:	f7fc fc64 	bl	0xac4
    41fc:	e003      	b.n	0x4206
    41fe:	4641      	mov	r1, r8
    4200:	0020      	movs	r0, r4
    4202:	f7fc fb99 	bl	0x938
    4206:	2000      	movs	r0, #0
    4208:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    420c:	b570      	push	{r4, r5, r6, lr}
    420e:	0004      	movs	r4, r0
    4210:	000d      	movs	r5, r1
    4212:	b2ed      	uxtb	r5, r5
    4214:	0628      	lsls	r0, r5, #24
    4216:	d509      	bpl.n	0x422c
    4218:	b2ed      	uxtb	r5, r5
    421a:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    421e:	2128      	movs	r1, #40	; 0x28
    4220:	fb01 4000 	mla	r0, r1, r0, r4
    4224:	f510 708c 	adds.w	r0, r0, #280	; 0x118
    4228:	0006      	movs	r6, r0
    422a:	e006      	b.n	0x423a
    422c:	b2ed      	uxtb	r5, r5
    422e:	2028      	movs	r0, #40	; 0x28
    4230:	fb00 4005 	mla	r0, r0, r5, r4
    4234:	f510 705c 	adds.w	r0, r0, #880	; 0x370
    4238:	0006      	movs	r6, r0
    423a:	2001      	movs	r0, #1
    423c:	70b0      	strb	r0, [r6, #2]
    423e:	f015 007f 	ands.w	r0, r5, #127	; 0x7f
    4242:	7030      	strb	r0, [r6, #0]
    4244:	f3c5 10c0 	ubfx	r0, r5, #7, #1
    4248:	b2c0      	uxtb	r0, r0
    424a:	f010 0001 	ands.w	r0, r0, #1
    424e:	7070      	strb	r0, [r6, #1]
    4250:	0031      	movs	r1, r6
    4252:	0020      	movs	r0, r4
